# species,"	name"
Human,"Gallant"
Human,"Indomitable"
Human,"Glorious"
Human,"Magnificient"
Human,"Paladin"
Human,"Orion"
Human,"Majestic"
Human,"Conqueror"
Human,"Warrior"
Human,"Triumph"
Human,"Vengeance"
Human,"Revenge"
Human,"Fearless"
Human,"Resolution"
Human,"Redoubtable"
Human,"Warspite"
Human,"Indefatigable"
Human,"Audacious"
Human,"Defiant"
Human,"Relentless"
Human,"Reprisal"
Human,"Superb"
Human,"Splendid"
Human,"Colossus"
Human,"Amazone"
Human,"Spartan"
Human,"Guardian"
Human,"Arrogant"
Human,"Exemplar"
Human,"Braveheart"
Human,"Courageous"
Human,"Formidable"
Human,"Intrepid"
Human,"Renown"
Human,"Leviathan"
Human,"Dragon"
Human,"Steadfast"
Human,"Valiant"
Human,"Dauntless"
Human,"Daring"
Human,"Terrible"
Human,"Victorious"
Human,"Invincible"
Human,"Repulse"
Human,"Furious"
Human,"Implacable"
Human,"Polaris"
Human,"Vanguard"
Human,"Illustrous"
Human,"Incredible"
Human,"Opportune"
Human,"Brillant"
Human,"Inspire"

Liir,"Basilisk"
Liir,"Centaur"
Liir,"Cerberus"
Liir,"Charybdis"
Liir,"Chimera"
Liir,"Cyclops"
Liir,"Echidna"
Liir,"Geryon"
Liir,"Giant"
Liir,"Griffin"
Liir,"Harpy"
Liir,"Hecatonshire"
Liir,"Hydra"
Liir,"Kraken"
Liir,"Lamia"
Liir,"Mandrake"
Liir,"Manticore"
Liir,"Medusa"
Liir,"Minotaur"
Liir,"Pegasus"
Liir,"Phoenix"
Liir,"Roc"
Liir,"Salamander"
Liir,"Satyrs"
Liir,"Scylla"
Liir,"Sirens"
Liir,"Sphinx"
Liir,"Talos"
Liir,"Titan"
Liir,"Typhoon"
Liir,"Unicorn"
Liir,"Hydralisk"
Liir,"Kobold"
Liir,"Drake"
Liir,"Goblin"
Liir,"Hobgoblin"
Liir,"Ghoul"
Liir,"Vampire"
Liir,"Homunculus"
Liir,"Dark One"
Liir,"Aboleth"
Liir,"Stalker"
Liir,"Astropal"
Liir,"Phane"
Liir,"Tarrasque"
Liir,"Archon"
Liir,"Angel"
Liir,"Demon"
Liir,"Bahamuth"
Liir,"Banshee"
Liir,"Behemoth"
Liir,"Balrang"
Liir,"Berbalang"
Liir,"Dracolich"
Liir,"Drider"
Liir,"Ethercap"
Liir,"Gnoll"
Liir,"Bugbear"
Liir,"Golem"
Liir,"Gorgon"
Liir,"Griffon"
Liir,"Kuo-Toa"
Liir,"Marut"
Liir,"Naga"
Liir,"Ogre"
Liir,"Troll"
Liir,"Wyvern"

Tarkas,"War"
Tarkas,"Strife"
Tarkas,"Struggle"
Tarkas,"Conquest"
Tarkas,"Arbitration"
Tarkas,"Arbiter"
Tarkas,"Unrest"
Tarkas,"Uprising"
Tarkas,"Guerria"
Tarkas,"Conscription"
Tarkas,"Cold Fury"
Tarkas,"Destruction"
Tarkas,"Anihilation"
Tarkas,"Disarming"
Tarkas,"Honor"
Tarkas,"Shame"
Tarkas,"Law"
Tarkas,"Conduct"
Tarkas,"Blockade"
Tarkas,"Siege"
Tarkas,"Crime"
Tarkas,"Disgust"
Tarkas,"Victory"
Tarkas,"Defeat"
Tarkas,"Incident"
Tarkas,"Reversal"
Tarkas,"Counter"
Tarkas,"Theft"
Tarkas,"Scorched"
Tarkas,"Surrender"
Tarkas,"Tribunal"
Tarkas,"Genocide"
Tarkas,"Convention"
Tarkas,"Trial"
Tarkas,"Defense"
Tarkas,"Alliance"
Tarkas,"Overbearing"
Tarkas,"Soldier"
Tarkas,"Warrior"
Tarkas,"Skirmisher"
